,Textual_Description
Key,string
tarsus,WRITEME
tarsus.blank,WRITEME
tarsus.template,WRITEME
tarsus.begin,WRITEME
galaxy,WRITEME
galaxy.blank,WRITEME
galaxy.template,WRITEME
galaxy.begin,WRITEME
orion,WRITEME
orion.blank,WRITEME
orion.template,WRITEME
orion.begin,WRITEME
centurion,WRITEME
centurion.blank,WRITEME
centurion.bronte,WRITEME
centurion.riordian,WRITEME
centurion.template,WRITEME
centurion.begin,WRITEME
drayman,WRITEME
drayman.blank,WRITEME
drayman.books,WRITEME
drayman.transport,WRITEME
drayman.toth,WRITEME
drayman.template,WRITEME
paradigm.blank,WRITEME
paradigm,WRITEME
paradigm.template,WRITEME
troop_transport,WRITEME
kamekh.blank,WRITEME
kamekh,WRITEME
kamekh.template,WRITEME
dralthi,WRITEME
dralthi.blank,WRITEME
dralthi.template,WRITEME
stiletto,WRITEME
stiletto.blank,WRITEME
stiletto.template,WRITEME
gladius,WRITEME
gladius.blank,WRITEME
gladius.template,WRITEME
demon,WRITEME
demon.blank,WRITEME
demon.bronte,WRITEME
demon.kroiz,WRITEME
demon.template,WRITEME
talon.blank,WRITEME
talon.blank__pirates,WRITEME
talon,WRITEME
talon__retro,WRITEME
talon__pirates,WRITEME
talon.seelig,WRITEME
talon.wingman,WRITEME
talon.template,WRITEME
broadsword,WRITEME
broadsword.blank,WRITEME
broadsword.template,WRITEME
gothri,WRITEME
gothri.blank,WRITEME
gothri.template,WRITEME
salthi.blank,WRITEME
salthi,WRITEME
salthi.particle,WRITEME
salthi.template,WRITEME
dumbfire,WRITEME
friendorfoe,WRITEME
imrec,WRITEME
heatseek,WRITEME
confed_mil_missions__upgrades,WRITEME
shield_2_Level1__upgrades,WRITEME
shield_2_Level2__upgrades,WRITEME
shield_2_Level3__upgrades,WRITEME
shield_2_Level4__upgrades,WRITEME
shield_2_Level5__upgrades,WRITEME
shield_2_Level6__upgrades,WRITEME
shield_2_Level7__upgrades,WRITEME
shield_2_Level8__upgrades,WRITEME
shield_2_Level9__upgrades,WRITEME
mult_shield_regenerator__upgrades,WRITEME
shield_2__upgrades,WRITEME
shield_4__upgrades,WRITEME
add_shield_2_capacitance__upgrades,WRITEME
add_shield_2_capacitance.256__upgrades,WRITEME
add_shield_2_capacitance.16__upgrades,WRITEME
add_shield_2_capacitance.64__upgrades,WRITEME
add_shield_2_capacitance.4__upgrades,WRITEME
ion_beam__upgrades,WRITEME
autotracking__upgrades,WRITEME
iris_mk1__upgrades,WRITEME
iris_mk2__upgrades,WRITEME
iris_mk3__upgrades,WRITEME
hunter_aw_6__upgrades,WRITEME
hunter_aw_6i__upgrades,WRITEME
hunter_aw_infinity__upgrades,WRITEME
B_and_S_Tripwire__upgrades,WRITEME
B_and_S_EYE__upgrades,WRITEME
B_and_S_Omni__upgrades,WRITEME
SkyScope_Alpha__upgrades,WRITEME
SkyScope_Beta__upgrades,WRITEME
hunter_aw_infinity__upgrades,WRITEME
Hawkeye_ZX-86__upgrades,WRITEME
StarScanner_2545__upgrades,WRITEME
missile_launcher__upgrades,WRITEME
torpedo_launcher__upgrades,WRITEME
add_cargo_expansion__upgrades,WRITEME
add_cargo_volume__upgrades,WRITEME
add_cargo_volume_galaxy__upgrades,WRITEME
add_small_cargo_volume__upgrades,WRITEME
cloaking_device__upgrades,WRITEME
afterburner_generic__upgrades,WRITEME
gun_cooler__upgrades,WRITEME
afterburner__upgrades,WRITEME
disruptor__upgrades,WRITEME
add_general_upgrade__upgrades,WRITEME
add_general_noarmor_upgrade__upgrades,WRITEME
mult_turn_balancer__upgrades,WRITEME
mult_turn_jet_enhancer__upgrades,WRITEME
blank__upgrades,WRITEME
mult_inertial_compensators__upgrades,WRITEME
repulsor_beam__upgrades,WRITEME
shield_4_Level1__upgrades,WRITEME
shield_4_Level2__upgrades,WRITEME
shield_4_Level3__upgrades,WRITEME
shield_4_Level4__upgrades,WRITEME
shield_4_Level5_galaxy__upgrades,WRITEME
shield_4_Level5__upgrades,WRITEME
shield_4_Level6__upgrades,WRITEME
shield_4_Level7__upgrades,WRITEME
shield_4_Level8__upgrades,WRITEME
shield_4_Level9__upgrades,WRITEME
reactor_level_0__upgrades,WRITEME
reactor_level_1__upgrades,WRITEME
reactor_level_2__upgrades,WRITEME
reactor_level_3__upgrades,WRITEME
reactor_level_4__upgrades,WRITEME
reactor_level_5_galaxy__upgrades,WRITEME
reactor_level_5__upgrades,WRITEME
reactor_level_6__upgrades,WRITEME
reactor_level_7__upgrades,WRITEME
reactor_level_8__upgrades,WRITEME
reactor_level_9__upgrades,WRITEME
laser__upgrades,WRITEME
steltek_gun__upgrades,WRITEME
steltek_gun_boosted__upgrades,WRITEME
steltek_gun_mass__upgrades,WRITEME
laser_beam__upgrades,WRITEME
meson_blaster__upgrades,WRITEME
tachyon_cannon__upgrades,WRITEME
ion__upgrades,WRITEME
mass_driver__upgrades,WRITEME
neutron_gun__upgrades,WRITEME
fusion_gun__upgrades,WRITEME
torpedo_ammo__upgrades,WRITEME
porcupine_mine__upgrades,WRITEME
particle_cannon__upgrades,WRITEME
plasma_gun__upgrades,WRITEME
reaper_cannon__upgrades,WRITEME
heatseeker_ammo__upgrades,WRITEME
friend_or_foe_ammo__upgrades,WRITEME
dumbfire_ammo__upgrades,WRITEME
proton_torpedo_ammo__upgrades,WRITEME
stormfire__upgrades,WRITEME
mult_general_downgrade__upgrades,WRITEME
hud_repair__upgrades,WRITEME
flak_heavy__upgrades,WRITEME
Polysteel__upgrades,WRITEME
standard_missions__upgrades,WRITEME
mult_thrust_enhancer__upgrades,WRITEME
add_reactor_capacitance.4__upgrades,WRITEME
add_reactor_capacitance.16__upgrades,WRITEME
add_reactor_capacitance.64__upgrades,WRITEME
add_reactor_capacitance__upgrades,WRITEME
add_reactor_capacitance.256__upgrades,WRITEME
jump_drive__upgrades,WRITEME
add_jump_capacitance__upgrades,WRITEME
kilrathi_missions__upgrades,WRITEME
pirate_missions__upgrades,WRITEME
disruptor_beam__upgrades,WRITEME
photon_gun__upgrades,WRITEME
particle_beam__upgrades,WRITEME
image_recognition_ammo__upgrades,WRITEME
plasteel_hull__upgrades,WRITEME
tungsten_hull__upgrades,WRITEME
isometal_hull__upgrades,WRITEME
